cod_municipio,municipio,latitud,longitud,altitud,sanidad,educacion,transporte_conectividad,economia_empleo,bienestar,ocio_cultura,servicios,Indice_Global
14,Acebeda (La),41.08697,-3.624634,1266.542,0.928053117569997,0.9996721082313583,0.9363305164510092,0.8587278925350574,0.9872766355740654,0.2925202368374652,0.4334871308663608,0.7765810911521875
29,Ajalvir,40.53437,-3.481002,680.1722,0.49260125456876347,0.14577710111394204,0.17322094624225023,0.8280360353697349,0.06633248997815822,0.6855700815865317,0.7982102653444648,0.45567831060054925
35,Alameda del Valle,40.9179,-3.843788,1109.934,0.09543013037294329,0.4209257921626445,0.39381765581080697,0.5306538399482277,0.34752976076981,0.2134178971120178,0.9729125668749001,0.42495537757876434
40,Álamo (El),40.22972,-3.992688,606.2238,0.5674886006693536,0.17747954665968085,0.18698350657930138,0.5529602772995392,0.47780154161540467,0.06546311010049397,0.6993081416311812,0.3896406749364222
88,Aldea del Fresno,40.32399,-4.202217,476.7994,0.20643634360951235,0.15651997087777042,0.1604379969592599,0.4026153375633998,0.4929520461830983,0.9011061409722521,0.6916881349815616,0.4302508530209792
91,Algete,40.59642,-3.497902,712.8972,0.4191485915733951,0.12260902952882531,0.097473340039411,0.9197034853201613,0.5281508400661552,0.08279480380451729,0.7662697930291247,0.41944998333737005
105,Alpedrete,40.65875,-4.023713,916.7029,0.44202016598897553,0.11149392722653782,0.09231019304536925,0.7926534691096048,0.3908622767247163,0.7115621914859146,0.8232868426941543,0.4805984380393246
112,Ambite,40.3292,-3.181895,667.338,0.7111764935171239,0.30151355346136616,0.2770746943009187,0.45461799366569106,0.6155953245346859,0.10477190982759108,0.6288878477001152,0.4419482595724989
127,Anchuelo,40.46549,-3.268585,761.7067,0.10346522557276328,0.1686014518612181,0.15723114222289689,0.6139445595473836,0.10711265548563098,0.06204250052955976,0.9497740903220531,0.30888166079164364
151,Arroyomolinos,40.26884,-3.920291,597.4142,0.478462189346887,0.121282838601024,0.14475094185249146,0.7140743637585654,0.46773767923281206,0.7342795226038207,0.8563143725731744,0.5024145582812536
164,Atazar (El),40.93333,-3.466667,900.2352,0.035111693087888196,0.5136715449820053,0.6578409337268408,0.46531123099041155,0.8459810048871774,0.06571275673735863,0.0613914812495157,0.3778600922373139
