municipio,sim1,sim2,sim3,sim4,sim5,sim6,sim7,sim8,sim9,sim10
La Acebeda,Valdelaguna,Puebla de la Sierra,Santos de la Humosa (Los),La Hiruela,Navalagamella,Anchuelo,Valdemaqueda,El Atazar,Valdepiélagos,Robledillo de la Jara
Ajalvir,Casarrubuelos,Robledo de Chavela,Navas del Rey,Pelayos de la Presa,La Cabrera,Navacerrada,Villamanta,Buitrago del Lozoya,Torrelaguna,Torrejón de Velasco
Alameda del Valle,Villamanrique de Tajo,Gascones,Brea de Tajo,Garganta de los Montes,Orusco de Tajuña,La Hiruela,Valdemaqueda,Valdepiélagos,Valdaracete,Puebla de la Sierra
El Álamo,Humanes de Madrid,Brunete,Moralzarzal,Alpedrete,Velilla de San Antonio,El Escorial,Villalbilla,Torrelodones,San Lorenzo de El Escorial,Torrejón de la Calzada
Aldea del Fresno,Valverde de Alcalá,Perales de Tajuña,Valdeavero,Lozoyuela-Navas-Sieteiglesias,Navalafuente,Rascafría,Horcajuelo de la Sierra,Villanueva de Perales,Fresnedillas de la Oliva,Corpa
Algete,Guadarrama,Villanueva del Pardillo,Mejorada del Campo,Villanueva de la Cañada,Ciempozuelos,San Martín de la Vega,Villaviciosa de Odón,El Escorial,San Lorenzo de El Escorial,Navalcarnero
Alpedrete,Humanes de Madrid,Villanueva del Pardillo,Guadarrama,Meco,El Escorial,Velilla de San Antonio,Villaviciosa de Odón,San Lorenzo de El Escorial,Moralzarzal,Algete
Ambite,Torremocha de Jarama,Patones,Navarredonda y San Mamés,Villamantilla,Rozas de Puerto Real,Horcajo de la Sierra,Zarzalejo,Madarcos,Tielmes,Olmeda de las Fuentes
Anchuelo,Santos de la Humosa (Los),Navalagamella,La Acebeda,Valdepiélagos,Valdelaguna,Valdemaqueda,Gargantilla del Lozoya y Pinilla de Buitrago,Canencia,Puebla de la Sierra,Pinilla del Valle
Arroyomolinos,San Fernando de Henares,Galapagar,Paracuellos de Jarama,Navalcarnero,Ciempozuelos,Villanueva de la Cañada,Mejorada del Campo,San Martín de la Vega,Torrelodones,Villaviciosa de Odón
El Atazar,Robledillo de la Jara,Berzosa del Lozoya,Cervera de Buitrago,Robregordo,La Hiruela,Puebla de la Sierra,Valdaracete,Puentes Viejas,Valdelaguna,Garganta de los Montes
Batres,Carabaña,Puentes Viejas,Robregordo,Cervera de Buitrago,Berzosa del Lozoya,Valdaracete,Robledillo de la Jara,El Atazar,Santa María de la Alameda,Garganta de los Montes
Becerril de la Sierra,Pedrezuela,Campo Real,Guadalix de la Sierra,Cubas de la Sagra,Miraflores de la Sierra,Villa del Prado,Cercedilla,Nuevo Baztán,Collado Mediano,Cobeña
Belmonte de Tajo,Bustarviejo,Titulcia,Santorcaz,Colmenar del Arroyo,Pozuelo del Rey,Villar del Olmo,Prádena del Rincón,El Berrueco,Montejo de la Sierra,Cenicientos
